account_id,total_transactions,total_amount_sent,avg_transaction_amount,unique_receivers,unique_senders,max_transactions_per_hour,smurfing_flag,layering_depth,cycle_count,ring_size,merchant_flag,label
A0397,88,743892.3,21254.07,34,51,2,1,0,0,842,0,1
A0398,92,844756.48,19199.01,41,47,2,1,0,0,842,0,1
A0399,103,1471618.92,23735.79,62,41,2,1,4,0,842,0,1
A0400,87,1163397.42,26440.85,44,43,2,0,0,0,0,0,0
A0401,91,1174865.4,26108.12,44,46,2,0,4,0,842,0,1
A0402,92,961158.41,26698.84,36,54,2,1,0,0,842,0,1
A0403,93,1205710.22,24606.33,48,44,1,1,4,0,842,0,1
A0404,102,1164193.79,22388.34,51,50,1,1,0,1,842,0,1
A0405,95,929542.66,24461.65,38,57,2,1,4,0,842,0,1
A0406,105,1515779.13,26134.12,58,46,2,1,0,0,842,0,1
A0407,116,1265470.18,23008.55,54,58,2,1,0,0,842,0,1
A0408,102,1334248.35,22614.38,59,42,2,1,0,0,842,0,1
A0409,111,1540629.43,28530.17,52,55,2,1,4,0,842,0,1
A0410,84,982237.82,23386.61,42,41,2,1,0,1,842,0,1
A0411,103,1105900.29,25134.1,43,57,1,1,0,1,842,0,1
A0412,102,1079588.88,21168.41,48,49,2,1,4,0,842,0,1
A0413,114,1223510.56,24470.21,49,61,2,0,0,0,0,0,0
A0414,93,1086642.06,25270.75,42,50,2,1,0,0,842,0,1
A0415,92,1169836.66,23874.22,48,42,2,1,4,0,842,0,1
A0416,91,1214239.45,24284.79,49,40,2,1,0,0,842,0,1
A0417,104,1270208.09,22682.29,54,45,3,0,4,0,842,0,1
A0418,117,1232518.01,25677.46,48,66,2,0,0,0,0,0,0
A0419,111,1289519.85,23445.82,52,54,2,1,0,0,842,0,1
A0420,96,1291649.38,25832.99,50,46,2,1,0,0,842,0,1
A0421,110,1118798.81,22832.63,48,59,1,0,0,1,842,0,1
A0422,90,943437.93,23010.68,40,47,2,0,0,0,0,0,0
A0423,99,1513022.41,25217.04,59,39,2,1,0,0,842,0,1
A0424,97,1196498.03,26588.85,44,50,1,1,0,0,842,0,1
A0425,83,1031694.15,21493.63,47,34,2,1,0,0,842,0,1
A0426,101,1371117.12,24484.23,55,44,2,1,4,1,842,0,1
A0427,106,1095044.92,20661.22,51,53,3,1,0,0,842,0,1
A0428,99,1283786.49,23341.57,54,42,2,0,0,0,0,0,0
A0429,112,1514530.41,24040.17,61,46,2,1,0,0,842,0,1
A0430,107,1049282.59,22325.16,46,58,1,1,4,1,842,0,1
A0431,92,1105667.03,24036.24,45,45,2,1,4,0,842,0,1
A0432,83,977257.84,25717.31,38,45,2,1,0,0,842,0,1
A0433,90,1323433.19,27571.52,47,41,2,1,0,1,842,0,1
A0434,77,718898.92,21784.82,32,44,2,1,0,1,842,0,1
A0435,102,1224246.74,24004.84,50,50,1,1,0,0,842,0,1
A0436,95,1133920.97,23141.24,46,44,2,0,0,0,0,0,0
A0437,110,1018278.56,21665.5,47,63,2,1,4,0,842,0,1
A0438,116,963404.5,22938.2,41,70,2,1,0,0,842,0,1
A0439,122,1417575.95,23238.95,60,61,2,1,0,1,842,0,1
A0440,106,1348929.77,23257.41,57,47,2,1,0,0,842,0,1
A0441,98,1392015.21,28408.47,49,48,2,1,0,0,842,0,1
A0442,106,1186781.25,25250.66,46,59,1,1,0,0,842,0,1
A0443,76,1023124.39,24954.25,41,33,2,0,0,0,0,0,0
A0444,105,1282547.93,25650.96,49,55,2,0,0,0,0,0,0
A0445,97,1166631.71,24821.95,47,49,2,1,4,0,842,0,1
A0446,108,1257772.67,25155.45,50,58,2,1,0,0,842,0,1
A0447,124,1524675.43,26287.51,57,63,2,1,0,1,842,0,1
A0448,86,1098855.51,26163.23,42,43,2,1,0,0,842,0,1
A0449,106,1165143.21,20441.11,55,48,2,1,0,1,842,0,1
A0450,123,1519927.72,23748.87,62,56,2,0,0,0,0,0,0
A0451,109,1137831.46,24209.18,46,60,2,1,0,0,842,0,1
A0452,104,1005086.89,23374.11,42,59,2,0,0,0,0,0,0
A0453,94,1360904.37,28352.17,46,43,1,1,4,0,842,0,1
A0454,116,939010.34,17389.08,53,60,2,1,4,1,842,0,1
A0455,78,913436.74,26098.19,35,43,2,1,0,0,842,0,1
A0456,105,952096.7,18309.55,51,51,3,1,0,0,842,0,1
A0457,99,1154994.93,25108.59,46,53,2,1,0,0,842,0,1
A0458,85,1207379.53,29448.28,40,44,2,0,0,0,0,0,0
A0459,91,971096.34,24899.91,39,52,1,0,0,0,0,0,0
A0460,119,1283792.72,22924.87,55,62,2,1,0,0,842,0,1
A0461,115,1713836.14,31160.66,55,58,1,0,0,0,0,0,0
A0462,101,981526.07,23369.67,41,56,1,1,0,1,842,0,1
A0463,110,1470474.05,23340.86,63,46,1,1,0,0,842,0,1
A0464,100,1142815.18,25395.89,44,54,1,1,0,0,842,0,1
A0465,97,1076514.07,26912.85,40,55,1,0,0,1,842,0,1
A0466,98,1184343.87,23686.88,49,47,2,1,0,0,842,0,1
A0467,104,1289265.06,26311.53,49,55,3,0,0,0,0,0,0
A0468,98,1085841.59,20108.18,54,44,2,0,0,0,0,0,0
A0469,80,976275.64,21695.01,44,35,2,1,0,0,842,0,1
A0470,108,1159201.57,19647.48,58,47,2,1,0,1,842,0,1
A0471,91,1148119.01,23919.15,48,41,2,1,4,0,842,0,1
A0472,90,944141.51,24845.83,37,51,2,0,0,0,0,0,0
A0473,110,1550422.08,28189.49,54,52,2,1,0,0,842,0,1
A0474,97,1193369.89,25942.82,43,51,2,1,0,0,842,0,1
A0475,101,1311876.43,29815.37,43,55,1,1,0,0,842,0,1
A0476,90,1044200.29,22700.01,46,43,2,1,4,0,842,0,1
A0477,87,733318.14,18332.95,39,47,2,1,4,1,842,0,1
A0478,84,1112998.64,26499.97,41,42,1,1,0,0,842,0,1
A0479,116,1442356.69,23263.82,61,53,3,0,4,1,842,0,1
A0480,90,1248279.43,23552.44,49,35,2,0,0,0,0,0,0
A0481,95,1020877.68,22192.99,46,48,2,1,0,0,842,0,1
A0482,110,1071515.3,20217.27,51,56,1,0,4,0,842,0,1
A0483,94,1177107.62,25044.84,47,47,1,1,0,0,842,0,1
A0484,97,1331724.63,25610.09,48,43,2,1,0,0,842,0,1
A0485,137,1714972.78,22565.43,71,59,3,1,0,1,842,0,1
A0486,94,1291804.17,25329.49,47,43,2,0,0,0,0,0,0
A0487,98,1606409.58,27696.72,55,40,2,1,0,0,842,0,1
A0488,103,1325176.32,28195.24,46,51,1,1,0,0,842,0,1
A0489,103,1126230.22,20476.91,54,47,1,1,0,1,842,0,1
A0490,101,1267788.92,25873.24,49,50,2,1,0,0,842,0,1
A0491,110,1142773.88,19369.05,57,48,2,1,0,0,842,0,1
A0492,100,1412492.97,25681.69,53,45,1,0,0,0,0,0,0
A0493,126,1559653.82,26434.81,56,65,1,1,0,0,842,0,1
A0494,92,1102608.47,23459.75,46,45,2,1,0,0,842,0,1
A0495,102,1288562.73,24780.05,50,49,2,0,0,0,0,0,0
A0496,120,1052033.0,17831.07,56,60,3,1,0,1,842,0,1
A0497,110,1281666.21,22886.9,52,53,1,1,0,1,842,0,1
A0498,98,1015219.13,24171.88,41,53,2,1,4,0,842,0,1
A0499,104,1075941.5,23909.81,44,57,2,0,4,0,842,0,1
A0500,98,902249.5,24385.12,36,60,2,0,4,0,842,0,1
A0501,119,1504647.45,24666.35,58,55,2,0,4,1,842,0,1
A0502,101,1029715.9,22882.58,43,54,2,1,0,0,842,0,1
A0503,119,1317791.81,22335.45,57,57,2,1,0,0,842,0,1
A0504,92,1128988.89,25658.84,43,48,2,1,0,1,842,0,1
A0505,104,1137793.97,24208.38,45,56,2,0,0,0,0,0,0
A0506,106,1357466.2,22253.54,60,43,2,1,4,0,842,0,1
A0507,120,1123319.23,22924.88,49,68,2,1,4,1,842,0,1
A0508,98,1054575.88,21970.33,48,50,2,1,0,0,842,0,1
A0509,109,1116221.82,23254.62,47,60,2,1,4,0,842,0,1
A0510,100,1185102.89,26934.16,42,56,2,1,0,0,842,0,1
A0511,97,1225062.67,23558.9,49,44,2,0,0,0,0,0,0
A0512,107,994251.32,23122.12,42,62,1,1,4,0,842,0,1
A0513,102,1241168.83,23418.28,52,47,1,0,0,1,842,0,1
A0514,95,1375770.55,23720.18,57,36,2,1,0,0,842,0,1
A0515,101,1245864.87,24428.72,51,47,2,1,4,0,842,0,1
A0516,88,1045998.52,24904.73,41,46,2,0,0,0,0,0,0
A0517,100,955763.7,23894.09,40,58,1,1,0,0,842,0,1
A0518,100,1545886.08,24933.65,59,37,2,0,0,1,842,0,1
A0519,123,1416744.75,23612.41,60,60,2,1,0,0,842,0,1
A0520,98,1380814.25,24224.81,56,41,2,1,0,0,842,0,1
A0521,97,1137118.19,21867.66,51,45,2,1,0,0,842,0,1
A0522,83,951278.14,22649.48,42,41,1,0,0,1,842,0,1
A0523,108,1383660.9,26106.81,51,53,2,1,0,0,842,0,1
A0524,93,920029.92,21905.47,41,49,2,1,0,1,842,0,1
A0525,105,1309577.69,24251.44,53,51,2,1,0,0,842,0,1
A0526,97,1113047.87,23681.87,46,50,2,0,0,0,0,0,0
A0527,107,1280603.38,25109.87,48,53,2,1,4,1,842,0,1
A0528,108,1240235.9,24318.35,48,56,2,1,0,1,842,0,1
A0529,85,955990.93,21727.07,43,41,1,1,0,0,842,0,1
A0530,103,1591253.43,24863.33,61,38,2,1,0,0,842,0,1
A0531,103,1455540.17,26464.37,54,48,2,0,0,0,0,0,0
A0532,84,726040.37,19106.33,37,44,1,1,0,0,842,0,1
A0533,94,1313941.8,25763.56,51,39,1,0,0,0,0,0,0
A0534,95,1343860.93,25355.87,52,41,2,1,0,0,842,0,1
A0535,107,1190994.25,29048.64,40,66,1,1,0,0,842,0,1
A0536,119,1445453.69,25358.84,55,62,2,1,0,0,842,0,1
A0537,99,1335773.09,25203.27,52,45,2,1,0,0,842,0,1
A0538,99,1619297.22,28408.72,55,41,2,1,0,0,842,0,1
A0539,101,1050218.52,22830.84,45,53,2,1,0,0,842,0,1
A0540,106,1359380.51,24274.65,55,48,2,0,4,0,842,0,1
A0541,111,1316217.23,24834.29,53,55,2,1,0,0,842,0,1
A0542,111,1169475.34,24882.45,46,63,1,0,0,1,842,0,1
A0543,89,898695.34,19536.86,46,42,2,1,0,0,842,0,1
A0544,90,1287215.45,29254.9,42,46,1,0,0,0,0,0,0
A0545,87,1215855.18,30396.38,37,44,2,0,0,0,0,0,0
A0546,104,990436.65,18687.48,52,48,2,1,0,1,842,0,1
A0547,113,1700689.22,28825.24,58,53,1,1,0,1,842,0,1
A0548,92,1014478.31,24154.25,42,48,1,1,4,0,842,0,1
A0549,98,1433547.65,29865.58,48,48,2,0,0,0,0,0,0
A0550,93,1181135.38,25130.54,46,45,1,0,0,1,842,0,1
A0551,100,1341631.45,27380.23,48,50,2,0,4,0,842,0,1
A0552,109,1080839.04,22057.94,49,58,1,0,4,0,842,0,1
A0553,109,1151023.82,20554.0,54,52,1,1,0,1,842,0,1
A0554,104,1395127.23,25365.95,55,49,2,1,0,0,842,0,1
A0555,110,1007333.25,25829.06,38,67,1,1,0,0,842,0,1
A0556,86,1079125.87,23980.57,42,41,2,0,0,1,842,0,1
A0557,111,1404594.62,22295.15,61,46,2,1,0,0,842,0,1
A0558,100,1218894.93,23899.9,48,47,2,0,0,0,0,0,0
A0559,107,1355801.79,26584.35,51,55,2,0,0,1,842,0,1
A0560,106,1491384.45,25277.7,58,45,2,1,0,0,842,0,1
A0561,73,879278.78,23764.29,36,34,2,1,4,0,842,0,1
A0562,106,904355.76,16747.33,54,51,3,1,0,0,842,0,1
A0563,91,914098.4,24705.36,37,54,1,1,0,0,842,0,1
A0564,112,1261916.43,23809.74,53,56,2,1,4,0,842,0,1
A0565,91,1094265.39,25448.03,42,47,2,1,0,0,842,0,1
A0566,95,1075039.81,23370.43,44,48,2,1,0,0,842,0,1
A0567,90,1257762.52,23731.37,52,36,2,1,0,1,842,0,1
A0568,91,1063842.82,24178.25,43,46,1,1,0,0,842,0,1
A0569,111,1158364.08,23167.28,47,61,1,1,0,0,842,0,1
A0570,103,1196210.13,26004.57,46,56,2,1,0,0,842,0,1
A0571,104,1245894.73,21857.8,56,46,2,1,0,0,842,0,1
A0572,113,1116746.16,18927.9,58,53,2,1,0,0,842,0,1
A0573,84,1142218.05,26563.21,43,41,2,0,0,0,0,0,0
A0574,111,1216308.76,21719.8,56,52,3,1,0,0,842,0,1
A0575,102,1147983.27,22076.6,51,50,2,1,0,0,842,0,1
A0576,106,1329739.52,23328.76,57,48,2,1,0,0,842,0,1
A0577,98,1142443.27,22400.85,51,47,2,1,0,1,842,0,1
A0578,106,994278.03,22095.07,42,59,2,1,0,0,842,0,1
A0579,102,1075339.19,22879.56,47,53,2,1,0,0,842,0,1
A0580,102,931147.66,23278.69,38,61,1,1,0,0,842,0,1
A0581,102,1489427.36,25679.78,57,42,2,1,0,0,842,0,1
A0582,111,1296951.19,24941.37,52,59,2,0,0,0,0,0,0
A0583,89,997789.92,22173.11,44,44,2,0,0,0,0,0,0
A0584,98,1412884.65,25230.08,54,40,2,1,0,0,842,0,1
A0585,103,1046813.81,23262.53,43,57,2,0,0,0,0,0,0
A0586,109,1154660.71,24055.43,48,61,1,1,0,0,842,0,1
A0587,102,1338869.94,23488.95,54,44,2,1,0,0,842,0,1
A0588,113,1072863.7,21895.18,47,64,1,1,4,0,842,0,1
A0589,90,1042662.19,24247.96,43,45,2,0,0,0,0,0,0
A0590,96,1392283.23,24862.2,56,39,2,1,0,0,842,0,1
A0591,114,1116841.83,21072.49,52,59,2,1,4,0,842,0,1
A0592,93,900287.7,20936.92,43,48,1,1,0,0,842,0,1
A0593,78,1240383.52,25313.95,48,28,1,1,0,0,842,0,1
A0594,105,1218242.49,22985.71,53,51,2,0,0,1,842,0,1
A0595,101,1259273.05,22092.51,56,42,2,0,0,0,0,0,0
A0596,90,1092573.79,26013.66,41,48,2,0,0,1,842,0,1
A0597,113,1517368.58,24473.69,61,50,2,1,0,0,842,0,1
A0598,103,1107827.45,25177.9,41,57,2,1,4,1,842,0,1
A0599,88,1092780.51,26018.58,42,46,2,1,0,0,842,0,1
A0600,111,1190665.46,23813.31,49,60,2,1,4,1,842,0,1
A0601,109,1636404.98,27273.42,57,49,2,1,0,0,842,0,1
A0602,117,1060314.4,20005.93,52,63,2,1,4,1,842,0,1
A0603,92,888565.76,22783.74,39,53,2,0,0,0,0,0,0
A0604,90,1148264.59,22965.29,47,39,2,1,0,0,842,0,1
A0605,109,1766440.61,28490.98,62,45,2,0,0,0,0,0,0
A0606,93,1022324.56,19289.14,51,39,4,1,0,0,842,0,1
A0607,102,1314407.17,23898.31,55,47,2,0,0,1,842,0,1
A0608,94,901110.17,25030.84,35,57,2,0,4,0,842,0,1
A0609,87,1236323.56,28098.26,43,42,2,1,0,0,842,0,1
A0610,96,1321164.22,23592.22,54,39,2,0,0,0,0,0,0
A0611,80,943705.2,25505.55,36,43,1,1,0,1,842,0,1
A0612,88,1444492.77,26263.5,51,33,2,1,4,0,842,0,1
A0613,103,1356952.23,23806.18,55,46,2,0,4,0,842,0,1
A0614,103,1023685.6,20891.54,48,53,2,1,0,0,842,0,1
A0615,95,1186791.15,23735.82,48,43,2,1,0,0,842,0,1
A0616,80,758536.8,22309.91,34,45,3,0,0,0,0,0,0
A0617,104,1250599.63,21562.06,57,45,2,1,4,0,842,0,1
A0618,106,1409490.92,25169.48,53,50,2,1,0,0,842,0,1
A0619,97,1085480.93,25243.74,43,52,2,0,4,0,842,0,1
A0620,89,1066681.8,21769.02,47,39,2,1,0,0,842,0,1
A0621,95,1248117.52,27735.94,43,48,2,1,0,1,842,0,1
A0622,125,1427363.33,21303.93,65,57,2,1,0,0,842,0,1
A0623,97,1028733.56,23380.31,44,52,2,1,0,0,842,0,1
A0624,140,1571016.45,24169.48,60,72,2,1,0,0,842,0,1
A0625,100,981824.22,22314.19,43,55,2,1,0,0,842,0,1
A0626,109,1351801.95,22160.69,59,47,2,1,0,0,842,0,1
A0627,91,1058121.0,23002.63,46,45,2,1,0,1,842,0,1
A0628,109,1205718.28,23186.89,52,56,1,1,0,1,842,0,1
A0629,95,1154502.95,26848.91,43,50,1,1,0,0,842,0,1
A0630,99,1138726.21,21485.4,53,44,2,1,0,0,842,0,1
A0631,107,1384001.72,26615.42,51,55,2,1,4,0,842,0,1
A0632,102,1136790.79,25262.02,44,55,2,1,0,0,842,0,1
A0633,84,1243208.69,27626.86,43,38,1,1,0,0,842,0,1
A0634,105,1430432.42,23071.49,61,42,2,0,4,0,842,0,1
A0635,104,1467023.63,27679.69,51,51,1,1,0,1,842,0,1
A0636,85,1064561.57,24757.25,43,40,2,1,0,0,842,0,1
A0637,100,1314740.12,26831.43,47,47,2,1,0,1,842,0,1
A0638,89,1232007.16,25143.0,49,39,2,1,0,0,842,0,1
A0639,83,984732.65,24618.32,39,42,1,0,0,0,0,0,0
A0640,94,1345810.4,25392.65,50,41,2,0,0,0,0,0,0
A0641,99,1372511.02,25896.43,50,44,1,1,0,0,842,0,1
A0642,103,1266783.35,23901.57,53,49,2,1,0,0,842,0,1
A0643,105,1423924.59,24550.42,58,46,2,0,4,0,842,0,1
A0644,94,1097303.48,21946.07,47,44,2,0,4,0,842,0,1
A0645,122,1582163.78,22602.34,70,51,1,1,0,0,842,0,1
A0646,95,1123142.32,23896.65,47,47,1,1,4,0,842,0,1
A0647,99,1094009.98,21451.18,50,48,2,1,0,0,842,0,1
A0648,99,1292722.58,25854.45,49,49,2,0,0,0,0,0,0
A0649,99,1406817.85,23446.96,59,37,1,1,0,1,842,0,1
A0650,103,1309514.87,23384.19,55,46,1,1,0,0,842,0,1
A0651,85,1151255.16,25583.45,45,40,2,1,0,1,842,0,1
A0652,110,1643955.68,24175.82,68,41,2,1,0,0,842,0,1
A0653,113,1317633.05,26890.47,49,63,2,1,0,0,842,0,1
A0654,108,1605584.6,27682.49,55,49,2,1,0,0,842,0,1
A0655,98,1132319.91,25162.66,41,51,2,1,0,0,842,0,1
A0656,115,1327350.85,24133.65,50,59,2,1,0,0,842,0,1
A0657,110,1407978.44,25142.47,55,53,2,1,0,0,842,0,1
A0658,104,1134078.05,25201.73,43,56,2,1,0,0,842,0,1
A0659,105,1085563.64,18716.61,57,46,1,1,0,1,842,0,1
A0660,93,1371597.06,24492.8,53,37,2,0,4,0,842,0,1
A0661,108,1484764.57,26995.72,53,50,2,0,0,0,0,0,0
A0662,99,1176361.82,25573.08,45,53,1,0,0,0,0,0,0
A0663,86,941554.6,20468.58,45,40,1,1,0,0,842,0,1
A0664,105,1198795.75,24465.22,45,56,2,1,0,0,842,0,1
A0665,86,913259.57,20755.9,44,41,1,1,0,0,842,0,1
A0666,95,1001997.04,23857.07,42,53,2,1,0,0,842,0,1
A0667,89,1068240.29,24278.19,43,45,2,1,0,0,842,0,1
A0668,88,1203500.02,23598.04,48,37,1,1,0,0,842,0,1
A0669,101,1130921.38,24062.16,45,54,2,1,0,0,842,0,1
A0670,110,1242536.16,22591.57,54,53,2,1,4,1,842,0,1
A0671,119,1476956.1,21099.37,67,48,3,1,0,0,842,0,1
A0672,85,894221.29,24168.14,36,48,1,1,0,0,842,0,1
A0673,102,892610.72,20286.61,44,56,2,1,0,0,842,0,1
A0674,110,1551010.02,30411.96,50,58,1,1,0,1,842,0,1
A0675,123,1494708.24,24503.41,57,61,2,1,4,0,842,0,1
A0676,128,1403298.61,25987.01,53,72,2,1,0,1,842,0,1
A0677,95,1050078.35,21430.17,49,46,2,1,4,0,842,0,1
A0678,96,1066059.04,22682.11,47,48,2,1,0,0,842,0,1
A0679,118,1526768.55,24234.42,62,55,2,1,0,0,842,0,1
A0680,101,1122765.05,20413.91,54,46,2,1,4,1,842,0,1
A0681,92,954066.53,22187.59,43,45,1,0,0,0,0,0,0
A0682,123,1280258.62,20987.85,59,61,2,1,4,0,842,0,1
A0683,102,1350233.44,25966.03,52,49,2,0,0,0,0,0,0
A0684,111,1271056.72,24443.4,50,57,2,1,4,0,842,0,1
A0685,100,1172345.6,21710.1,52,45,2,1,0,0,842,0,1
A0686,99,1249977.39,24038.03,51,46,2,1,0,0,842,0,1
A0687,100,1255874.94,25117.5,48,47,2,1,4,0,842,0,1
A0688,99,1290878.17,25817.56,49,47,2,1,0,0,842,0,1
A0689,117,1298577.32,20944.8,61,52,3,1,0,0,842,0,1
A0690,117,1535808.96,25596.82,59,55,2,1,0,0,842,0,1
A0691,93,1511763.41,27486.61,54,38,2,1,0,0,842,0,1
A0692,84,1154568.55,28160.21,39,43,2,1,0,0,842,0,1
A0693,104,1065420.93,22196.27,48,53,1,1,4,0,842,0,1
A0694,101,984677.77,23444.71,42,57,2,1,4,0,842,0,1
A0695,86,731768.74,23605.44,30,54,2,1,4,0,842,0,1
A0696,103,1016905.02,24212.02,41,60,1,1,0,0,842,0,1
A0697,108,1483184.77,26485.44,55,51,2,0,0,1,842,0,1
A0698,98,1020359.67,17294.23,58,39,3,1,0,0,842,0,1
A0699,94,1134170.37,25776.6,43,50,2,0,0,0,0,0,0
A0700,93,1266641.81,24836.11,51,40,2,1,0,0,842,0,1
A0701,109,1284909.05,26768.94,45,60,1,1,4,0,842,0,1
A0702,98,1124315.88,20820.66,52,40,3,1,4,1,842,0,1
A0703,104,1343992.84,26352.8,49,50,2,1,0,0,842,0,1
A0704,96,1366298.93,25779.23,51,41,2,0,0,0,0,0,0
A0705,94,1238097.75,25267.3,48,45,2,1,0,0,842,0,1
A0706,104,1225692.37,20428.21,54,42,4,1,0,0,842,0,1
A0707,102,1130353.03,24572.89,46,55,2,1,0,1,842,0,1
A0708,96,1178967.92,28070.66,42,52,2,0,0,0,0,0,0
A0709,100,1003985.61,21825.77,46,53,2,1,0,0,842,0,1
A0710,86,919218.7,22419.97,41,45,2,1,4,0,842,0,1
A0711,99,1411022.07,25654.95,55,42,2,1,0,0,842,0,1
A0712,119,1375834.45,23721.28,57,60,2,0,0,0,0,0,0
A0713,117,1399754.64,22218.33,62,53,2,1,0,0,842,0,1
A0714,121,1562249.25,25610.64,58,59,2,1,4,0,842,0,1
A0715,93,1122745.66,22014.62,50,40,2,1,0,1,842,0,1
A0716,95,1323096.54,23626.72,54,39,2,1,0,1,842,0,1
A0717,97,1251871.03,26080.65,48,48,2,0,0,0,0,0,0
A0718,75,863464.61,22722.75,38,35,2,0,0,0,0,0,0
A0719,94,1204221.99,25087.96,48,46,2,1,0,1,842,0,1
A0720,112,1400408.1,25933.48,54,57,3,1,0,0,842,0,1
A0721,103,1125740.2,19749.83,53,46,2,1,0,0,842,0,1
A0722,94,1180368.84,24591.02,48,44,2,1,4,0,842,0,1
A0723,82,975737.4,22691.57,41,39,2,1,0,1,842,0,1
A0724,93,1259236.33,24216.08,52,41,2,1,0,1,842,0,1
A0725,91,1000636.31,25015.91,39,47,2,0,0,0,0,0,0
A0726,102,1300809.57,26016.19,50,51,2,1,0,0,842,0,1
A0727,96,1426937.52,25944.32,55,41,2,0,4,0,842,0,1
A0728,93,1064018.66,28000.49,38,55,2,1,0,0,842,0,1
A0729,115,1188570.16,23771.4,50,64,1,1,4,0,842,0,1
A0730,89,1004946.42,25123.66,38,47,2,1,0,0,842,0,1
A0731,95,1175774.58,23515.49,48,43,2,0,4,1,842,0,1
A0732,108,1428486.81,24211.64,57,49,2,1,0,0,842,0,1
A0733,96,1109364.3,23603.5,47,48,2,0,4,0,842,0,1
A0734,78,992627.29,23084.36,42,34,2,1,0,0,842,0,1
A0735,98,1317324.15,26884.17,46,46,1,1,0,0,842,0,1
A0736,101,1065638.88,22673.17,45,51,2,1,0,0,842,0,1
A0737,95,1222773.27,24954.56,46,46,2,1,0,1,842,0,1
A0738,104,1303311.53,24135.4,54,50,2,1,0,1,842,0,1
A0739,101,1264626.46,25292.53,50,50,2,1,0,0,842,0,1
A0740,100,1349847.76,25958.61,50,48,2,1,0,0,842,0,1
A0741,97,1110569.31,23629.13,45,49,1,0,0,0,0,0,0
A0742,103,1277366.88,23654.94,53,47,2,1,0,0,842,0,1
A0743,88,1283342.42,27305.16,46,40,2,1,0,0,842,0,1
A0744,89,1088515.83,24739.0,43,43,2,0,0,0,0,0,0
A0745,111,1483653.88,25580.24,55,53,2,1,0,0,842,0,1
A0746,101,1162749.55,24739.35,44,53,2,1,0,0,842,0,1
A0747,113,1465414.07,22544.83,63,48,2,1,4,0,842,0,1
A0748,102,1442753.89,25311.47,53,44,2,1,0,1,842,0,1
A0749,94,1182497.66,21499.96,53,39,2,1,4,0,842,0,1
A0750,99,1250883.08,25528.23,47,50,2,0,4,0,842,0,1
A0751,100,1420002.58,25357.19,55,43,2,0,0,0,0,0,0
A0752,99,1156707.73,24098.08,48,50,2,1,0,0,842,0,1
A0753,106,1412172.49,24347.8,57,48,2,1,0,0,842,0,1
A0754,113,1198897.12,21798.13,54,57,2,1,4,1,842,0,1
A0755,105,1374905.91,22539.44,60,42,2,1,0,0,842,0,1
A0756,90,1247007.44,25449.13,47,40,2,1,0,0,842,0,1
A0757,117,1245742.4,24914.85,45,63,2,1,0,1,842,0,1
A0758,84,914106.13,22852.65,40,43,1,0,0,0,0,0,0
A0759,94,1323240.42,24504.45,51,40,1,1,0,0,842,0,1
A0760,98,1185476.89,24193.41,48,49,2,1,0,1,842,0,1
A0761,97,1261883.95,24742.82,51,44,2,1,0,0,842,0,1
A0762,93,904674.05,22616.85,40,52,2,1,4,0,842,0,1
A0763,106,897600.72,21892.7,41,63,2,1,0,0,842,0,1
A0764,99,1374770.3,27495.41,48,48,2,1,0,0,842,0,1
A0765,91,1054669.3,22439.77,45,43,2,1,0,0,842,0,1
A0766,91,1212302.84,22873.64,50,38,2,1,4,1,842,0,1
A0767,105,1324875.09,24997.64,51,50,1,0,4,0,842,0,1
A0768,103,1033382.6,21986.86,46,56,2,1,0,0,842,0,1
A0769,91,932223.18,22737.15,40,48,2,1,4,0,842,0,1
A0770,96,1087529.66,26525.11,40,55,2,0,4,0,842,0,1
A0771,106,1364535.58,23939.22,56,48,2,1,0,0,842,0,1
A0772,98,1129916.75,25109.26,44,53,1,0,4,0,842,0,1
A0773,88,1360694.06,25673.47,52,35,2,0,4,0,842,0,1
A0774,100,1034398.27,22986.63,43,55,2,1,0,1,842,0,1
A0775,114,1130176.52,23064.83,49,63,2,0,0,0,0,0,0
A0776,84,1035311.18,26546.44,39,45,2,0,0,0,0,0,0
A0777,99,1603035.5,28625.63,54,43,3,1,0,0,842,0,1
A0778,104,1190523.59,22462.71,52,49,2,1,0,1,842,0,1
A0779,116,1580170.64,24690.17,63,50,2,1,4,0,842,0,1
A0780,100,1246689.22,27704.2,43,54,2,1,0,0,842,0,1
A0781,97,1258152.34,27351.14,45,51,2,0,0,1,842,0,1
A0782,86,937748.15,22327.34,42,42,2,0,0,0,0,0,0
A0783,90,1056286.43,25149.68,42,48,2,1,0,0,842,0,1
A0784,91,980111.74,22275.27,44,45,1,1,4,0,842,0,1
A0785,113,1212549.43,23775.48,49,61,2,1,4,0,842,0,1
A0786,92,1238542.04,27523.16,45,46,2,1,0,0,842,0,1
A0787,102,1442895.75,24877.51,57,44,3,1,4,0,842,0,1
A0788,99,1306660.54,24197.42,53,44,2,1,4,0,842,0,1
A0789,111,1389596.45,27246.99,47,60,2,1,0,0,842,0,1
A0790,99,1295478.43,24442.99,53,45,2,1,4,0,842,0,1
A0791,99,1099669.88,21993.4,50,49,2,1,0,0,842,0,1
A0792,103,1243217.7,26451.44,47,54,2,1,0,1,842,0,1
A0793,86,1232884.39,27397.43,45,41,2,1,0,0,842,0,1
A0794,99,1418049.61,26755.65,51,45,3,1,0,1,842,0,1
A0795,95,1186482.72,21572.41,54,38,2,1,4,0,842,0,1
